no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [7]  [108/750]  eta: 0:19:51  lr: 0.010000  loss: 0.2731 (0.3046)  loss_classifier: 0.1041 (0.1180)  loss_box_reg: 0.0495 (0.0593)  loss_objectness: 0.0982 (0.1048)  loss_rpn_box_reg: 0.0170 (0.0225)  time: 1.7632  data: 0.0599  max mem: 15136
Epoch: [7]  [112/750]  eta: 0:19:44  lr: 0.010000  loss: 0.2731 (0.3041)  loss_classifier: 0.1089 (0.1179)  loss_box_reg: 0.0502 (0.0594)  loss_objectness: 0.0960 (0.1046)  loss_rpn_box_reg: 0.0163 (0.0223)  time: 1.7596  data: 0.0548  max mem: 15136
Epoch: [7]  [116/750]  eta: 0:19:37  lr: 0.010000  loss: 0.2731 (0.3036)  loss_classifier: 0.0938 (0.1178)  loss_box_reg: 0.0511 (0.0596)  loss_objectness: 0.0904 (0.1041)  loss_rpn_box_reg: 0.0161 (0.0222)  time: 1.7688  data: 0.0597  max mem: 15136
Epoch: [7]  [120/750]  eta: 0:19:29  lr: 0.010000  loss: 0.2606 (0.3000)  loss_classifier: 0.0908 (0.1163)  loss_box_reg: 0.0490 (0.0587)  loss_objectness: 0.0863 (0.1032)  loss_rpn_box_reg: 0.0154 (0.0218)  time: 1.7737  data: 0.0545  max mem: 15136
Epoch: [7]  [124/750]  eta: 0:19:22  lr: 0.010000  loss: 0.2350 (0.2996)  loss_classifier: 0.0856 (0.1156)  loss_box_reg: 0.0506 (0.0583)  loss_objectness: 0.0825 (0.1035)  loss_rpn_box_reg: 0.0154 (0.0221)  time: 1.8603  data: 0.0602  max mem: 15136
Epoch: [7]  [128/750]  eta: 0:19:14  lr: 0.010000  loss: 0.2362 (0.3005)  loss_classifier: 0.0994 (0.1161)  loss_box_reg: 0.0535 (0.0586)  loss_objectness: 0.0817 (0.1038)  loss_rpn_box_reg: 0.0137 (0.0221)  time: 1.8583  data: 0.0560  max mem: 15136
Epoch: [7]  [132/750]  eta: 0:19:07  lr: 0.010000  loss: 0.2362 (0.3019)  loss_classifier: 0.0959 (0.1164)  loss_box_reg: 0.0513 (0.0588)  loss_objectness: 0.0876 (0.1045)  loss_rpn_box_reg: 0.0154 (0.0222)  time: 1.8659  data: 0.0618  max mem: 15136
Epoch: [7]  [136/750]  eta: 0:19:00  lr: 0.010000  loss: 0.2506 (0.3040)  loss_classifier: 0.0994 (0.1173)  loss_box_reg: 0.0513 (0.0594)  loss_objectness: 0.0899 (0.1051)  loss_rpn_box_reg: 0.0157 (0.0222)  time: 1.8601  data: 0.0572  max mem: 15136
Epoch: [7]  [140/750]  eta: 0:18:52  lr: 0.010000  loss: 0.2506 (0.3017)  loss_classifier: 0.0994 (0.1165)  loss_box_reg: 0.0513 (0.0590)  loss_objectness: 0.0884 (0.1042)  loss_rpn_box_reg: 0.0182 (0.0220)  time: 1.8603  data: 0.0621  max mem: 15136
Epoch: [7]  [144/750]  eta: 0:18:44  lr: 0.010000  loss: 0.2953 (0.3027)  loss_classifier: 0.1172 (0.1172)  loss_box_reg: 0.0624 (0.0594)  loss_objectness: 0.0899 (0.1041)  loss_rpn_box_reg: 0.0157 (0.0219)  time: 1.8517  data: 0.0564  max mem: 15136
Epoch: [7]  [148/750]  eta: 0:18:37  lr: 0.010000  loss: 0.2888 (0.3031)  loss_classifier: 0.1272 (0.1178)  loss_box_reg: 0.0702 (0.0600)  loss_objectness: 0.0897 (0.1036)  loss_rpn_box_reg: 0.0157 (0.0218)  time: 1.8500  data: 0.0606  max mem: 15136
Epoch: [7]  [152/750]  eta: 0:18:29  lr: 0.010000  loss: 0.2888 (0.3028)  loss_classifier: 0.1272 (0.1181)  loss_box_reg: 0.0702 (0.0602)  loss_objectness: 0.0839 (0.1029)  loss_rpn_box_reg: 0.0148 (0.0216)  time: 1.8399  data: 0.0547  max mem: 15136
Epoch: [7]  [156/750]  eta: 0:18:22  lr: 0.010000  loss: 0.2888 (0.3038)  loss_classifier: 0.1272 (0.1189)  loss_box_reg: 0.0693 (0.0607)  loss_objectness: 0.0839 (0.1026)  loss_rpn_box_reg: 0.0148 (0.0216)  time: 1.8481  data: 0.0638  max mem: 15136
Epoch: [7]  [160/750]  eta: 0:18:14  lr: 0.010000  loss: 0.2888 (0.3022)  loss_classifier: 0.1272 (0.1182)  loss_box_reg: 0.0688 (0.0602)  loss_objectness: 0.0897 (0.1023)  loss_rpn_box_reg: 0.0148 (0.0214)  time: 1.8481  data: 0.0587  max mem: 15136
Epoch: [7]  [164/750]  eta: 0:18:07  lr: 0.010000  loss: 0.2846 (0.3011)  loss_classifier: 0.1194 (0.1182)  loss_box_reg: 0.0627 (0.0604)  loss_objectness: 0.0792 (0.1012)  loss_rpn_box_reg: 0.0145 (0.0212)  time: 1.8568  data: 0.0639  max mem: 15136
Epoch: [7]  [168/750]  eta: 0:18:00  lr: 0.010000  loss: 0.2816 (0.2996)  loss_classifier: 0.1194 (0.1178)  loss_box_reg: 0.0576 (0.0601)  loss_objectness: 0.0736 (0.1006)  loss_rpn_box_reg: 0.0145 (0.0210)  time: 1.8558  data: 0.0592  max mem: 15136
Epoch: [7]  [172/750]  eta: 0:17:53  lr: 0.010000  loss: 0.2816 (0.3003)  loss_classifier: 0.1194 (0.1180)  loss_box_reg: 0.0561 (0.0600)  loss_objectness: 0.0694 (0.1012)  loss_rpn_box_reg: 0.0145 (0.0211)  time: 1.8676  data: 0.0650  max mem: 15136
Epoch: [7]  [176/750]  eta: 0:17:45  lr: 0.010000  loss: 0.2730 (0.3010)  loss_classifier: 0.1100 (0.1182)  loss_box_reg: 0.0473 (0.0602)  loss_objectness: 0.0736 (0.1015)  loss_rpn_box_reg: 0.0161 (0.0211)  time: 1.8552  data: 0.0558  max mem: 15136
Epoch: [7]  [180/750]  eta: 0:17:37  lr: 0.010000  loss: 0.2744 (0.3008)  loss_classifier: 0.1133 (0.1178)  loss_box_reg: 0.0551 (0.0599)  loss_objectness: 0.0736 (0.1018)  loss_rpn_box_reg: 0.0167 (0.0213)  time: 1.8588  data: 0.0608  max mem: 15136
Epoch: [7]  [184/750]  eta: 0:17:30  lr: 0.010000  loss: 0.2664 (0.3010)  loss_classifier: 0.1100 (0.1179)  loss_box_reg: 0.0476 (0.0597)  loss_objectness: 0.0870 (0.1020)  loss_rpn_box_reg: 0.0174 (0.0213)  time: 1.8552  data: 0.0561  max mem: 15136
Epoch: [7]  [188/750]  eta: 0:17:23  lr: 0.010000  loss: 0.2744 (0.3024)  loss_classifier: 0.1100 (0.1188)  loss_box_reg: 0.0551 (0.0602)  loss_objectness: 0.1015 (0.1021)  loss_rpn_box_reg: 0.0187 (0.0214)  time: 1.8610  data: 0.0613  max mem: 15136
Epoch: [7]  [192/750]  eta: 0:17:15  lr: 0.010000  loss: 0.2744 (0.3013)  loss_classifier: 0.1100 (0.1183)  loss_box_reg: 0.0538 (0.0599)  loss_objectness: 0.1015 (0.1019)  loss_rpn_box_reg: 0.0187 (0.0212)  time: 1.8515  data: 0.0559  max mem: 15136
Epoch: [7]  [196/750]  eta: 0:17:08  lr: 0.010000  loss: 0.2885 (0.3045)  loss_classifier: 0.1133 (0.1192)  loss_box_reg: 0.0538 (0.0601)  loss_objectness: 0.1035 (0.1035)  loss_rpn_box_reg: 0.0196 (0.0217)  time: 1.8595  data: 0.0619  max mem: 15136
Epoch: [7]  [200/750]  eta: 0:17:00  lr: 0.010000  loss: 0.3059 (0.3057)  loss_classifier: 0.1297 (0.1198)  loss_box_reg: 0.0558 (0.0605)  loss_objectness: 0.1016 (0.1036)  loss_rpn_box_reg: 0.0196 (0.0217)  time: 1.8567  data: 0.0570  max mem: 15136
Epoch: [7]  [204/750]  eta: 0:16:53  lr: 0.010000  loss: 0.3059 (0.3053)  loss_classifier: 0.1249 (0.1196)  loss_box_reg: 0.0571 (0.0603)  loss_objectness: 0.1016 (0.1036)  loss_rpn_box_reg: 0.0196 (0.0219)  time: 1.8579  data: 0.0613  max mem: 15136
Epoch: [7]  [208/750]  eta: 0:16:45  lr: 0.010000  loss: 0.3059 (0.3045)  loss_classifier: 0.1229 (0.1191)  loss_box_reg: 0.0537 (0.0601)  loss_objectness: 0.0947 (0.1034)  loss_rpn_box_reg: 0.0180 (0.0218)  time: 1.8511  data: 0.0564  max mem: 15136
Epoch: [7]  [212/750]  eta: 0:16:38  lr: 0.010000  loss: 0.3059 (0.3039)  loss_classifier: 0.1249 (0.1192)  loss_box_reg: 0.0537 (0.0600)  loss_objectness: 0.0888 (0.1030)  loss_rpn_box_reg: 0.0132 (0.0217)  time: 1.8568  data: 0.0609  max mem: 15136
Epoch: [7]  [216/750]  eta: 0:16:30  lr: 0.010000  loss: 0.2857 (0.3034)  loss_classifier: 0.1099 (0.1192)  loss_box_reg: 0.0537 (0.0601)  loss_objectness: 0.0802 (0.1025)  loss_rpn_box_reg: 0.0132 (0.0216)  time: 1.8488  data: 0.0551  max mem: 15136
Epoch: [7]  [220/750]  eta: 0:16:23  lr: 0.010000  loss: 0.2784 (0.3030)  loss_classifier: 0.1097 (0.1191)  loss_box_reg: 0.0507 (0.0599)  loss_objectness: 0.0802 (0.1024)  loss_rpn_box_reg: 0.0132 (0.0216)  time: 1.8506  data: 0.0600  max mem: 15136
Epoch: [7]  [224/750]  eta: 0:16:15  lr: 0.010000  loss: 0.2542 (0.3022)  loss_classifier: 0.0942 (0.1189)  loss_box_reg: 0.0478 (0.0597)  loss_objectness: 0.0802 (0.1020)  loss_rpn_box_reg: 0.0146 (0.0216)  time: 1.8469  data: 0.0556  max mem: 15136
Epoch: [7]  [228/750]  eta: 0:16:08  lr: 0.010000  loss: 0.2542 (0.3032)  loss_classifier: 0.1016 (0.1188)  loss_box_reg: 0.0478 (0.0596)  loss_objectness: 0.0859 (0.1030)  loss_rpn_box_reg: 0.0148 (0.0217)  time: 1.8496  data: 0.0602  max mem: 15136
Epoch: [7]  [232/750]  eta: 0:16:00  lr: 0.010000  loss: 0.2542 (0.3017)  loss_classifier: 0.1016 (0.1183)  loss_box_reg: 0.0478 (0.0593)  loss_objectness: 0.0816 (0.1026)  loss_rpn_box_reg: 0.0148 (0.0215)  time: 1.8412  data: 0.0555  max mem: 15136
Epoch: [7]  [236/750]  eta: 0:15:53  lr: 0.010000  loss: 0.2507 (0.3010)  loss_classifier: 0.0937 (0.1183)  loss_box_reg: 0.0478 (0.0592)  loss_objectness: 0.0816 (0.1021)  loss_rpn_box_reg: 0.0148 (0.0214)  time: 1.8502  data: 0.0608  max mem: 15136
Epoch: [7]  [240/750]  eta: 0:15:45  lr: 0.010000  loss: 0.2465 (0.3001)  loss_classifier: 0.0963 (0.1181)  loss_box_reg: 0.0479 (0.0591)  loss_objectness: 0.0717 (0.1017)  loss_rpn_box_reg: 0.0146 (0.0213)  time: 1.8470  data: 0.0561  max mem: 15136
Epoch: [7]  [244/750]  eta: 0:15:38  lr: 0.010000  loss: 0.2507 (0.2998)  loss_classifier: 0.1034 (0.1181)  loss_box_reg: 0.0511 (0.0590)  loss_objectness: 0.0756 (0.1016)  loss_rpn_box_reg: 0.0134 (0.0211)  time: 1.8514  data: 0.0607  max mem: 15136
Epoch: [7]  [248/750]  eta: 0:15:31  lr: 0.010000  loss: 0.2738 (0.3016)  loss_classifier: 0.1104 (0.1189)  loss_box_reg: 0.0543 (0.0595)  loss_objectness: 0.0756 (0.1019)  loss_rpn_box_reg: 0.0134 (0.0212)  time: 1.8515  data: 0.0558  max mem: 15136
Epoch: [7]  [252/750]  eta: 0:15:23  lr: 0.010000  loss: 0.2917 (0.3026)  loss_classifier: 0.1188 (0.1189)  loss_box_reg: 0.0552 (0.0594)  loss_objectness: 0.0766 (0.1026)  loss_rpn_box_reg: 0.0154 (0.0216)  time: 1.8609  data: 0.0607  max mem: 15136
Epoch: [7]  [256/750]  eta: 0:15:16  lr: 0.010000  loss: 0.2917 (0.3015)  loss_classifier: 0.1092 (0.1186)  loss_box_reg: 0.0479 (0.0591)  loss_objectness: 0.1009 (0.1024)  loss_rpn_box_reg: 0.0157 (0.0215)  time: 1.8557  data: 0.0554  max mem: 15136
Epoch: [7]  [260/750]  eta: 0:15:09  lr: 0.010000  loss: 0.3057 (0.3020)  loss_classifier: 0.1188 (0.1190)  loss_box_reg: 0.0558 (0.0595)  loss_objectness: 0.1009 (0.1022)  loss_rpn_box_reg: 0.0157 (0.0214)  time: 1.8622  data: 0.0599  max mem: 15136
Epoch: [7]  [264/750]  eta: 0:15:01  lr: 0.010000  loss: 0.3094 (0.3025)  loss_classifier: 0.1240 (0.1191)  loss_box_reg: 0.0586 (0.0596)  loss_objectness: 0.1034 (0.1022)  loss_rpn_box_reg: 0.0187 (0.0216)  time: 1.8594  data: 0.0550  max mem: 15136
Epoch: [7]  [268/750]  eta: 0:14:54  lr: 0.010000  loss: 0.2904 (0.3011)  loss_classifier: 0.1082 (0.1188)  loss_box_reg: 0.0551 (0.0594)  loss_objectness: 0.0923 (0.1015)  loss_rpn_box_reg: 0.0172 (0.0214)  time: 1.8595  data: 0.0596  max mem: 15136
Epoch: [7]  [272/750]  eta: 0:14:46  lr: 0.010000  loss: 0.2683 (0.3005)  loss_classifier: 0.1109 (0.1187)  loss_box_reg: 0.0558 (0.0593)  loss_objectness: 0.0838 (0.1012)  loss_rpn_box_reg: 0.0139 (0.0213)  time: 1.8526  data: 0.0546  max mem: 15136
Epoch: [7]  [276/750]  eta: 0:14:39  lr: 0.010000  loss: 0.2683 (0.3002)  loss_classifier: 0.1116 (0.1185)  loss_box_reg: 0.0581 (0.0593)  loss_objectness: 0.0796 (0.1011)  loss_rpn_box_reg: 0.0126 (0.0212)  time: 1.8554  data: 0.0590  max mem: 15136
Epoch: [7]  [280/750]  eta: 0:14:31  lr: 0.010000  loss: 0.2331 (0.2984)  loss_classifier: 0.1036 (0.1179)  loss_box_reg: 0.0551 (0.0590)  loss_objectness: 0.0616 (0.1004)  loss_rpn_box_reg: 0.0126 (0.0210)  time: 1.8450  data: 0.0540  max mem: 15136
Epoch: [7]  [284/750]  eta: 0:14:24  lr: 0.010000  loss: 0.2052 (0.2977)  loss_classifier: 0.0877 (0.1178)  loss_box_reg: 0.0438 (0.0590)  loss_objectness: 0.0607 (0.1000)  loss_rpn_box_reg: 0.0126 (0.0209)  time: 1.8441  data: 0.0583  max mem: 15136
Epoch: [7]  [288/750]  eta: 0:14:16  lr: 0.010000  loss: 0.2561 (0.2991)  loss_classifier: 0.1110 (0.1183)  loss_box_reg: 0.0552 (0.0592)  loss_objectness: 0.0811 (0.1004)  loss_rpn_box_reg: 0.0139 (0.0211)  time: 1.8404  data: 0.0540  max mem: 15136
Epoch: [7]  [292/750]  eta: 0:14:09  lr: 0.010000  loss: 0.2331 (0.2982)  loss_classifier: 0.0979 (0.1180)  loss_box_reg: 0.0488 (0.0591)  loss_objectness: 0.0607 (0.1001)  loss_rpn_box_reg: 0.0137 (0.0210)  time: 1.8431  data: 0.0586  max mem: 15136
Epoch: [7]  [296/750]  eta: 0:14:01  lr: 0.010000  loss: 0.2741 (0.2989)  loss_classifier: 0.1086 (0.1184)  loss_box_reg: 0.0501 (0.0592)  loss_objectness: 0.0838 (0.1003)  loss_rpn_box_reg: 0.0141 (0.0210)  time: 1.8391  data: 0.0544  max mem: 15136
Epoch: [7]  [300/750]  eta: 0:13:54  lr: 0.010000  loss: 0.2649 (0.2978)  loss_classifier: 0.1077 (0.1179)  loss_box_reg: 0.0488 (0.0588)  loss_objectness: 0.0872 (0.1002)  loss_rpn_box_reg: 0.0141 (0.0209)  time: 1.8480  data: 0.0596  max mem: 15136
Epoch: [7]  [304/750]  eta: 0:13:46  lr: 0.010000  loss: 0.3009 (0.2977)  loss_classifier: 0.1077 (0.1179)  loss_box_reg: 0.0501 (0.0588)  loss_objectness: 0.0960 (0.1001)  loss_rpn_box_reg: 0.0150 (0.0209)  time: 1.8459  data: 0.0553  max mem: 15136
Epoch: [7]  [308/750]  eta: 0:13:39  lr: 0.010000  loss: 0.2481 (0.2975)  loss_classifier: 0.0959 (0.1177)  loss_box_reg: 0.0444 (0.0587)  loss_objectness: 0.0872 (0.1002)  loss_rpn_box_reg: 0.0140 (0.0208)  time: 1.8502  data: 0.0597  max mem: 15136
Epoch: [7]  [312/750]  eta: 0:13:31  lr: 0.010000  loss: 0.2742 (0.2978)  loss_classifier: 0.1077 (0.1178)  loss_box_reg: 0.0486 (0.0587)  loss_objectness: 0.1014 (0.1004)  loss_rpn_box_reg: 0.0141 (0.0209)  time: 1.8478  data: 0.0549  max mem: 15136
Epoch: [7]  [316/750]  eta: 0:13:24  lr: 0.010000  loss: 0.2424 (0.2974)  loss_classifier: 0.1045 (0.1177)  loss_box_reg: 0.0486 (0.0587)  loss_objectness: 0.0834 (0.1002)  loss_rpn_box_reg: 0.0131 (0.0208)  time: 1.8505  data: 0.0589  max mem: 15136
Epoch: [7]  [320/750]  eta: 0:13:17  lr: 0.010000  loss: 0.2742 (0.2974)  loss_classifier: 0.1133 (0.1178)  loss_box_reg: 0.0552 (0.0588)  loss_objectness: 0.0834 (0.1000)  loss_rpn_box_reg: 0.0152 (0.0208)  time: 1.8455  data: 0.0541  max mem: 15136
Epoch: [7]  [324/750]  eta: 0:13:09  lr: 0.010000  loss: 0.2742 (0.2968)  loss_classifier: 0.1133 (0.1177)  loss_box_reg: 0.0552 (0.0588)  loss_objectness: 0.0761 (0.0996)  loss_rpn_box_reg: 0.0138 (0.0207)  time: 1.8554  data: 0.0588  max mem: 15136
Epoch: [7]  [328/750]  eta: 0:13:02  lr: 0.010000  loss: 0.2982 (0.2968)  loss_classifier: 0.1173 (0.1177)  loss_box_reg: 0.0627 (0.0589)  loss_objectness: 0.0787 (0.0995)  loss_rpn_box_reg: 0.0161 (0.0207)  time: 1.8542  data: 0.0543  max mem: 15136
Epoch: [7]  [332/750]  eta: 0:12:55  lr: 0.010000  loss: 0.2766 (0.2963)  loss_classifier: 0.1102 (0.1175)  loss_box_reg: 0.0552 (0.0588)  loss_objectness: 0.0761 (0.0994)  loss_rpn_box_reg: 0.0152 (0.0207)  time: 1.8588  data: 0.0593  max mem: 15136
Epoch: [7]  [336/750]  eta: 0:12:47  lr: 0.010000  loss: 0.2766 (0.2954)  loss_classifier: 0.1100 (0.1172)  loss_box_reg: 0.0552 (0.0586)  loss_objectness: 0.0787 (0.0991)  loss_rpn_box_reg: 0.0159 (0.0206)  time: 1.8557  data: 0.0552  max mem: 15136
Epoch: [7]  [340/750]  eta: 0:12:40  lr: 0.010000  loss: 0.2342 (0.2954)  loss_classifier: 0.1020 (0.1172)  loss_box_reg: 0.0493 (0.0586)  loss_objectness: 0.0696 (0.0991)  loss_rpn_box_reg: 0.0128 (0.0206)  time: 1.8655  data: 0.0599  max mem: 15136
Epoch: [7]  [344/750]  eta: 0:12:32  lr: 0.010000  loss: 0.2441 (0.2954)  loss_classifier: 0.1085 (0.1173)  loss_box_reg: 0.0510 (0.0586)  loss_objectness: 0.0696 (0.0990)  loss_rpn_box_reg: 0.0121 (0.0205)  time: 1.8588  data: 0.0555  max mem: 15136
Epoch: [7]  [348/750]  eta: 0:12:25  lr: 0.010000  loss: 0.2441 (0.2949)  loss_classifier: 0.1058 (0.1172)  loss_box_reg: 0.0509 (0.0586)  loss_objectness: 0.0677 (0.0987)  loss_rpn_box_reg: 0.0119 (0.0204)  time: 1.8609  data: 0.0598  max mem: 15136
Epoch: [7]  [352/750]  eta: 0:12:17  lr: 0.010000  loss: 0.2441 (0.2945)  loss_classifier: 0.1058 (0.1169)  loss_box_reg: 0.0509 (0.0584)  loss_objectness: 0.0696 (0.0988)  loss_rpn_box_reg: 0.0121 (0.0204)  time: 1.8545  data: 0.0549  max mem: 15136
Epoch: [7]  [356/750]  eta: 0:12:10  lr: 0.010000  loss: 0.2441 (0.2938)  loss_classifier: 0.1085 (0.1167)  loss_box_reg: 0.0509 (0.0584)  loss_objectness: 0.0696 (0.0984)  loss_rpn_box_reg: 0.0120 (0.0203)  time: 1.8588  data: 0.0595  max mem: 15136
Epoch: [7]  [360/750]  eta: 0:12:03  lr: 0.010000  loss: 0.2643 (0.2936)  loss_classifier: 0.1058 (0.1167)  loss_box_reg: 0.0509 (0.0583)  loss_objectness: 0.0716 (0.0984)  loss_rpn_box_reg: 0.0126 (0.0202)  time: 1.8485  data: 0.0547  max mem: 15136
Epoch: [7]  [364/750]  eta: 0:11:55  lr: 0.010000  loss: 0.2643 (0.2937)  loss_classifier: 0.1191 (0.1170)  loss_box_reg: 0.0509 (0.0584)  loss_objectness: 0.0701 (0.0981)  loss_rpn_box_reg: 0.0126 (0.0202)  time: 1.8503  data: 0.0590  max mem: 15136
Epoch: [7]  [368/750]  eta: 0:11:48  lr: 0.010000  loss: 0.2497 (0.2942)  loss_classifier: 0.1108 (0.1170)  loss_box_reg: 0.0484 (0.0584)  loss_objectness: 0.0873 (0.0986)  loss_rpn_box_reg: 0.0127 (0.0202)  time: 1.8454  data: 0.0543  max mem: 15136
Epoch: [7]  [372/750]  eta: 0:11:40  lr: 0.010000  loss: 0.2497 (0.2938)  loss_classifier: 0.1108 (0.1168)  loss_box_reg: 0.0519 (0.0582)  loss_objectness: 0.0809 (0.0985)  loss_rpn_box_reg: 0.0127 (0.0202)  time: 1.8527  data: 0.0591  max mem: 15136
Epoch: [7]  [376/750]  eta: 0:11:33  lr: 0.010000  loss: 0.2736 (0.2937)  loss_classifier: 0.1108 (0.1167)  loss_box_reg: 0.0519 (0.0581)  loss_objectness: 0.0873 (0.0986)  loss_rpn_box_reg: 0.0140 (0.0202)  time: 1.8529  data: 0.0546  max mem: 15136
Epoch: [7]  [380/750]  eta: 0:11:26  lr: 0.010000  loss: 0.2497 (0.2932)  loss_classifier: 0.1012 (0.1165)  loss_box_reg: 0.0484 (0.0580)  loss_objectness: 0.0897 (0.0985)  loss_rpn_box_reg: 0.0140 (0.0202)  time: 1.8593  data: 0.0594  max mem: 15136
Epoch: [7]  [384/750]  eta: 0:11:18  lr: 0.010000  loss: 0.2561 (0.2932)  loss_classifier: 0.0979 (0.1164)  loss_box_reg: 0.0399 (0.0580)  loss_objectness: 0.0923 (0.0985)  loss_rpn_box_reg: 0.0144 (0.0203)  time: 1.8596  data: 0.0553  max mem: 15136
Epoch: [7]  [388/750]  eta: 0:11:11  lr: 0.010000  loss: 0.2736 (0.2933)  loss_classifier: 0.1002 (0.1164)  loss_box_reg: 0.0460 (0.0579)  loss_objectness: 0.0897 (0.0986)  loss_rpn_box_reg: 0.0144 (0.0203)  time: 1.8678  data: 0.0602  max mem: 15136
Epoch: [7]  [392/750]  eta: 0:11:03  lr: 0.010000  loss: 0.2748 (0.2927)  loss_classifier: 0.1012 (0.1163)  loss_box_reg: 0.0476 (0.0578)  loss_objectness: 0.0869 (0.0984)  loss_rpn_box_reg: 0.0114 (0.0202)  time: 1.8624  data: 0.0554  max mem: 15136
Epoch: [7]  [396/750]  eta: 0:10:56  lr: 0.010000  loss: 0.2599 (0.2923)  loss_classifier: 0.1012 (0.1161)  loss_box_reg: 0.0476 (0.0578)  loss_objectness: 0.0869 (0.0982)  loss_rpn_box_reg: 0.0133 (0.0202)  time: 1.8617  data: 0.0593  max mem: 15136
Epoch: [7]  [400/750]  eta: 0:10:49  lr: 0.010000  loss: 0.2748 (0.2920)  loss_classifier: 0.1169 (0.1159)  loss_box_reg: 0.0546 (0.0577)  loss_objectness: 0.0869 (0.0982)  loss_rpn_box_reg: 0.0133 (0.0203)  time: 1.8605  data: 0.0547  max mem: 15136
Epoch: [7]  [404/750]  eta: 0:10:41  lr: 0.010000  loss: 0.2920 (0.2919)  loss_classifier: 0.1202 (0.1160)  loss_box_reg: 0.0672 (0.0578)  loss_objectness: 0.0792 (0.0980)  loss_rpn_box_reg: 0.0133 (0.0202)  time: 1.8615  data: 0.0586  max mem: 15136
Epoch: [7]  [408/750]  eta: 0:10:34  lr: 0.010000  loss: 0.2771 (0.2914)  loss_classifier: 0.1170 (0.1158)  loss_box_reg: 0.0610 (0.0577)  loss_objectness: 0.0707 (0.0978)  loss_rpn_box_reg: 0.0120 (0.0201)  time: 1.8536  data: 0.0537  max mem: 15136
Epoch: [7]  [412/750]  eta: 0:10:26  lr: 0.010000  loss: 0.2618 (0.2907)  loss_classifier: 0.0977 (0.1155)  loss_box_reg: 0.0479 (0.0575)  loss_objectness: 0.0766 (0.0977)  loss_rpn_box_reg: 0.0131 (0.0201)  time: 1.8586  data: 0.0579  max mem: 15136
Epoch: [7]  [416/750]  eta: 0:10:19  lr: 0.010000  loss: 0.2771 (0.2906)  loss_classifier: 0.1036 (0.1155)  loss_box_reg: 0.0610 (0.0575)  loss_objectness: 0.0766 (0.0975)  loss_rpn_box_reg: 0.0131 (0.0200)  time: 1.8555  data: 0.0536  max mem: 15136
Epoch: [7]  [420/750]  eta: 0:10:12  lr: 0.010000  loss: 0.2771 (0.2902)  loss_classifier: 0.1036 (0.1154)  loss_box_reg: 0.0610 (0.0575)  loss_objectness: 0.0752 (0.0973)  loss_rpn_box_reg: 0.0131 (0.0200)  time: 1.8564  data: 0.0575  max mem: 15136
